vehicle_model,sales_quantity
"Tata Nexon EV",199
"Tata Altroz",199
"Tata Safari",198
"Tata Nexon",198
"Tata Hexa",197
"Tata Tiago",197
"Tata Tiago",196
"Tata Altroz",196
"Tata Tigor",196
"Tata Punch",195
"Tata Altroz",195
"Tata Altroz",194
"Tata Harrier",194
"Tata Harrier",194
"Tata Safari",191
"Tata Hexa",191
"Tata Harrier",190
"Tata Altroz",189
"Tata Nano",188
"Tata Tigor",187
"Tata Nano",185
"Tata Safari",185
"Tata Nano",185
"Tata Tigor",185
"Tata Tiago",185
"Tata Hexa",184
"Tata Punch",182
"Tata Nexon EV",182
"Tata Nexon",182
"Tata Nexon EV",182
"Tata Nexon",181
"Tata Hexa",181
"Tata Nano",180
"Tata Altroz",179
"Tata Punch",179
"Tata Safari",178
"Tata Punch",178
"Tata Tiago",178
"Tata Harrier",178
"Tata Harrier",177
"Tata Harrier",177
"Tata Hexa",176
"Tata Punch",176
"Tata Nexon EV",176
"Tata Safari",176
"Tata Tiago",175
"Tata Hexa",175
"Tata Nano",175
"Tata Hexa",174
"Tata Tigor",174
"Tata Nexon EV",173
"Tata Punch",173
"Tata Safari",173
"Tata Nexon EV",173
"Tata Nexon EV",173
"Tata Punch",173
"Tata Nexon EV",172
"Tata Nexon EV",172
"Tata Hexa",172
"Tata Nexon EV",171
"Tata Nexon EV",171
"Tata Hexa",171
"Tata Safari",170
"Tata Nexon EV",170
"Tata Tigor",169
"Tata Tiago",168
"Tata Safari",167
"Tata Tigor",165
"Tata Nexon EV",165
"Tata Tigor",165
"Tata Hexa",165
"Tata Altroz",165
"Tata Nexon EV",164
"Tata Tigor",164
"Tata Nexon EV",164
"Tata Nexon",164
"Tata Tiago",161
"Tata Nexon EV",161
"Tata Safari",160
"Tata Safari",159
"Tata Safari",159
"Tata Punch",158
"Tata Harrier",157
"Tata Nano",157
"Tata Tigor",156
"Tata Nano",156
"Tata Hexa",156
"Tata Altroz",156
"Tata Tiago",156
"Tata Safari",155
"Tata Punch",154
"Tata Harrier",154
"Tata Nexon",153
"Tata Nano",153
"Tata Hexa",153
"Tata Nexon EV",153
"Tata Nexon",152
"Tata Altroz",152
"Tata Harrier",152
"Tata Nexon EV",152
"Tata Altroz",152
"Tata Nexon EV",152
"Tata Tiago",151
"Tata Altroz",151
"Tata Nexon EV",151
"Tata Nano",151
"Tata Punch",151
"Tata Hexa",151
"Tata Hexa",150
"Tata Nano",149
"Tata Nexon EV",148
"Tata Harrier",148
"Tata Nexon EV",147
"Tata Hexa",147
"Tata Nano",146
"Tata Nexon EV",145
"Tata Safari",145
"Tata Tiago",145
"Tata Safari",145
"Tata Nexon",144
"Tata Tiago",144
"Tata Altroz",144
"Tata Harrier",143
"Tata Tiago",143
"Tata Nano",143
"Tata Tiago",143
"Tata Hexa",143
"Tata Nexon EV",142
"Tata Tiago",142
"Tata Nexon EV",142
"Tata Punch",142
"Tata Hexa",142
"Tata Tiago",142
"Tata Nexon",141
"Tata Nexon",140
"Tata Harrier",140
"Tata Tiago",140
"Tata Altroz",139
"Tata Altroz",139
"Tata Punch",139
"Tata Nexon",139
"Tata Harrier",138
"Tata Harrier",138
"Tata Hexa",138
"Tata Nexon",138
"Tata Altroz",138
"Tata Nexon EV",137
"Tata Punch",137
"Tata Nano",136
"Tata Safari",136
"Tata Harrier",136
"Tata Tiago",135
"Tata Nexon EV",135
"Tata Tiago",135
"Tata Hexa",134
"Tata Nexon",134
"Tata Nexon EV",134
"Tata Nexon",134
"Tata Altroz",134
"Tata Safari",133
"Tata Tigor",133
"Tata Tiago",133
"Tata Tiago",132
"Tata Harrier",132
"Tata Safari",131
"Tata Nexon EV",131
"Tata Punch",131
"Tata Nexon",131
"Tata Altroz",131
"Tata Hexa",130
"Tata Tiago",130
"Tata Tiago",130
"Tata Punch",129
"Tata Hexa",129
"Tata Tiago",129
"Tata Tiago",129
"Tata Hexa",128
"Tata Nano",128
"Tata Tigor",128
"Tata Safari",128
"Tata Hexa",127
"Tata Hexa",127
"Tata Nexon EV",127
"Tata Harrier",126
"Tata Nexon",126
"Tata Tigor",126
"Tata Harrier",126
"Tata Punch",125
"Tata Altroz",125
"Tata Safari",125
"Tata Tiago",125
"Tata Tigor",125
"Tata Tigor",124
"Tata Nexon",124
"Tata Harrier",124
"Tata Safari",123
"Tata Tiago",123
"Tata Nano",123
"Tata Altroz",123
"Tata Altroz",123
"Tata Punch",122
"Tata Tigor",122
"Tata Nexon EV",122
"Tata Punch",121
"Tata Hexa",120
"Tata Nexon",120
"Tata Tigor",119
"Tata Nexon EV",119
"Tata Safari",119
"Tata Nano",119
"Tata Altroz",119
"Tata Punch",118
"Tata Nexon EV",118
"Tata Nano",118
"Tata Tiago",118
"Tata Tiago",117
"Tata Punch",117
"Tata Hexa",117
"Tata Nano",117
"Tata Safari",116
"Tata Nano",116
"Tata Safari",116
"Tata Nexon",116
"Tata Nano",115
"Tata Harrier",115
"Tata Safari",115
"Tata Tigor",114
"Tata Altroz",114
"Tata Nano",114
"Tata Nexon EV",114
"Tata Nano",113
"Tata Hexa",113
"Tata Punch",113
"Tata Harrier",113
"Tata Altroz",112
"Tata Hexa",112
"Tata Safari",111
"Tata Altroz",111
"Tata Altroz",111
"Tata Nexon",111
"Tata Harrier",111
"Tata Tiago",110
"Tata Harrier",110
"Tata Nano",110
"Tata Nano",110
"Tata Hexa",109
"Tata Altroz",109
"Tata Tiago",109
"Tata Tigor",108
"Tata Punch",108
"Tata Punch",107
"Tata Altroz",107
"Tata Harrier",107
"Tata Harrier",106
"Tata Hexa",106
"Tata Safari",104
"Tata Harrier",104
"Tata Tigor",103
"Tata Tiago",103
"Tata Harrier",103
"Tata Altroz",102
"Tata Safari",102
"Tata Altroz",102
"Tata Harrier",101
"Tata Safari",101
"Tata Tigor",101
"Tata Punch",101
